,Train,Validation
276,0.037900883704423904,0.033929526805877686
277,0.03771810606122017,0.033847641199827194
278,0.037653882056474686,0.034558456391096115
279,0.03779136762022972,0.034196823835372925
280,0.037684354931116104,0.03407168388366699
281,0.03756900131702423,0.03400265797972679
282,0.037713371217250824,0.0348062627017498
283,0.03761951997876167,0.03396159037947655
284,0.03755388781428337,0.03532788157463074
285,0.03772752732038498,0.03410232067108154
286,0.037571486085653305,0.034057848155498505
287,0.037450142204761505,0.034220337867736816
288,0.03771320730447769,0.03411821275949478
289,0.0375482439994812,0.03380820155143738
290,0.037584953010082245,0.03481557220220566
291,0.03748340159654617,0.03422427922487259
292,0.03752734884619713,0.034041665494441986
293,0.03745824843645096,0.033860526978969574
294,0.03749034181237221,0.03383453190326691
295,0.03745193034410477,0.03450422361493111
296,0.037405744194984436,0.035267677158117294
297,0.037384599447250366,0.03390272706747055
298,0.037348173558712006,0.033884987235069275
299,0.037357788532972336,0.03365202248096466
300,0.03737781196832657,0.03379154950380325
301,0.037303004413843155,0.034172456711530685
302,0.037512294948101044,0.03379833698272705
303,0.03731610253453255,0.0351356603205204
304,0.03735373169183731,0.034543249756097794
305,0.03734392672777176,0.0335928313434124
306,0.037267137318849564,0.03365931659936905
307,0.03715834021568298,0.034340690821409225
308,0.037228766828775406,0.03407673537731171
309,0.03712819516658783,0.03347966820001602
310,0.03709694743156433,0.033762626349925995
311,0.03717682883143425,0.033859506249427795
312,0.03711847960948944,0.034447185695171356
313,0.037158600986003876,0.03368249163031578
314,0.03720737248659134,0.03385099396109581
315,0.03709438070654869,0.03378180041909218
316,0.03728837892413139,0.03385554626584053
317,0.03704360872507095,0.034461770206689835
318,0.03704967349767685,0.03374992311000824
319,0.037244416773319244,0.03359582647681236
320,0.03708447515964508,0.03380504623055458
321,0.037131618708372116,0.03369327262043953
322,0.03691204637289047,0.03389574959874153
323,0.036978721618652344,0.03426920622587204
324,0.03720437362790108,0.03369714692234993
325,0.03706851601600647,0.03379684314131737
326,0.03696427866816521,0.033562690019607544
327,0.03691129758954048,0.03379925712943077
328,0.036801692098379135,0.03400111943483353
329,0.037042491137981415,0.033416498452425
330,0.036929234862327576,0.03354546055197716
331,0.03678237646818161,0.03402402624487877
332,0.03686956316232681,0.03440254554152489
333,0.03686809539794922,0.03402188420295715
334,0.03684448078274727,0.03365436568856239
335,0.03683316335082054,0.0335727296769619
336,0.036786023527383804,0.03364303335547447
337,0.03669104725122452,0.03354644775390625
338,0.036817681044340134,0.03423637896776199
339,0.036791540682315826,0.03458280861377716
340,0.036729395389556885,0.033866990357637405
341,0.036693111062049866,0.033516280353069305
342,0.03678230196237564,0.03374695032835007
343,0.0367075614631176,0.03378962352871895
344,0.03673013672232628,0.03419008478522301
345,0.036709871143102646,0.03388330712914467
346,0.03659115731716156,0.03357153758406639
347,0.03657153993844986,0.03359220549464226
348,0.036636754870414734,0.03458360582590103
349,0.03654404729604721,0.03353201225399971
350,0.03664857894182205,0.03387711942195892
351,0.03661748021841049,0.033785756677389145
352,0.03648509085178375,0.033726535737514496
353,0.0365356020629406,0.033846594393253326
354,0.036550406366586685,0.033626530319452286
355,0.03655904158949852,0.033433541655540466
356,0.03655412793159485,0.033387113362550735
357,0.03643738478422165,0.03346942365169525
358,0.03642011806368828,0.03393545374274254
359,0.0364040806889534,0.03379954770207405
360,0.03646876662969589,0.03328866511583328
361,0.036589473485946655,0.03352505341172218
362,0.03640228137373924,0.03360655903816223
363,0.03653189539909363,0.033549901098012924
364,0.036385804414749146,0.03341687470674515
365,0.03634054586291313,0.03349196910858154
366,0.03641922026872635,0.03360516577959061
367,0.036297619342803955,0.03361930698156357
368,0.0363704115152359,0.03361142426729202
369,0.03630468621850014,0.03340749442577362
370,0.0362304151058197,0.03364022076129913
371,0.03637344390153885,0.03342121094465256
372,0.03638535737991333,0.033757150173187256
373,0.03637943044304848,0.034646324813365936
374,0.03638073801994324,0.03386026620864868
375,0.03621825948357582,0.03359213471412659
376,0.0362480953335762,0.03361807018518448
377,0.03623813018202782,0.03354113548994064
378,0.03609507903456688,0.033471811562776566
379,0.036054741591215134,0.0334857776761055
380,0.03613151237368584,0.033615462481975555
381,0.03631681576371193,0.03368276730179787
382,0.03615998849272728,0.0338665246963501
383,0.03612007573246956,0.033432524651288986
384,0.03612371161580086,0.033455740660429
385,0.03598113730549812,0.03342754393815994
386,0.036087341606616974,0.03349868208169937
387,0.03596719354391098,0.03350650519132614
388,0.036019980907440186,0.03324979543685913
389,0.03597265109419823,0.035068776458501816
390,0.03613600879907608,0.03426216170191765
391,0.03611265495419502,0.03353618085384369
392,0.0360499732196331,0.03363323211669922
393,0.03607359528541565,0.0335460864007473
394,0.035981014370918274,0.03372744098305702
395,0.03591768443584442,0.03340873494744301
396,0.03578418120741844,0.03359029442071915
397,0.036047063767910004,0.033201444894075394
398,0.03581579774618149,0.03361480310559273
399,0.03595321252942085,0.033419571816921234
400,0.035767246037721634,0.03331882134079933
401,0.035930801182985306,0.03327333182096481
402,0.03585876524448395,0.033609479665756226
403,0.035899072885513306,0.03329439088702202
404,0.035877928137779236,0.033613767474889755
405,0.035829897969961166,0.03410110995173454
406,0.03582082688808441,0.033269692212343216
407,0.03589865565299988,0.03323723003268242
408,0.0359443835914135,0.03377033770084381
409,0.03567642346024513,0.03334087133407593
410,0.03583575412631035,0.03341469168663025
411,0.035735417157411575,0.03351004049181938
412,0.03579980134963989,0.03381925821304321
413,0.03572547063231468,0.03359617292881012
414,0.035654809325933456,0.033455442637205124
415,0.035724736750125885,0.0341435968875885
416,0.035673756152391434,0.03331749141216278
417,0.03577978536486626,0.033692117780447006
418,0.0356270894408226,0.03372332826256752
419,0.03564940020442009,0.033593855798244476
420,0.035639796406030655,0.03340357542037964
421,0.03564460575580597,0.03322913497686386
422,0.03565042093396187,0.03346239775419235
423,0.03547351807355881,0.03404522314667702
424,0.03560730814933777,0.03315376862883568
425,0.03564241901040077,0.03326370194554329
426,0.03558874875307083,0.033496737480163574
427,0.035729631781578064,0.033446695655584335
428,0.03553987666964531,0.033436547964811325
429,0.03542366996407509,0.0332363061606884
430,0.035499487072229385,0.03377149999141693
431,0.03544221445918083,0.0331551730632782
432,0.03561744838953018,0.03364422172307968
433,0.035493429750204086,0.03331116959452629
434,0.0354795828461647,0.033756379038095474
435,0.03541627526283264,0.03343162313103676
436,0.035359662026166916,0.03379163146018982
437,0.03541836142539978,0.03399115428328514
438,0.03538570925593376,0.03364036977291107
439,0.035366643220186234,0.033589594066143036
440,0.035462912172079086,0.0334928072988987
441,0.03537200763821602,0.033555783331394196
442,0.03552057966589928,0.03391898423433304
443,0.035296905785799026,0.03353828936815262
444,0.03544676676392555,0.03332682326436043
445,0.03546430170536041,0.03377815708518028
446,0.03530488535761833,0.03341609612107277
447,0.035300564020872116,0.03347684442996979
448,0.03522167727351189,0.033416397869586945
449,0.03512737154960632,0.03330684080719948
450,0.03529876098036766,0.0331590473651886
451,0.035290513187646866,0.03364517539739609
452,0.03525346890091896,0.033437564969062805
453,0.035114895552396774,0.03308258205652237
454,0.03527071699500084,0.03417981043457985
455,0.03516148030757904,0.033301424235105515
456,0.035203952342271805,0.03378826379776001
457,0.03517195209860802,0.033368900418281555
458,0.035126857459545135,0.033210597932338715
459,0.03516419976949692,0.03347783535718918
460,0.035229649394750595,0.03430422395467758
461,0.03511687368154526,0.033888544887304306
462,0.035160232335329056,0.03342311829328537
463,0.035134367644786835,0.033626019954681396
464,0.03512543812394142,0.0332094244658947
465,0.0351492241024971,0.033274710178375244
466,0.0350562259554863,0.03337237983942032
467,0.03503546491265297,0.03323793038725853
468,0.03501616045832634,0.03331291303038597
469,0.03503769263625145,0.03326781839132309
470,0.03498219698667526,0.03331352770328522
471,0.035002849996089935,0.033338479697704315
472,0.03496726229786873,0.03304047882556915
473,0.03492475301027298,0.03331135958433151
474,0.034876275807619095,0.033415671437978745
475,0.03488282486796379,0.03333315998315811
476,0.03509240224957466,0.033314455300569534
477,0.03496865555644035,0.033282846212387085
478,0.0348760262131691,0.033155858516693115
479,0.03484095260500908,0.03362123295664787
480,0.03496325761079788,0.03338051959872246
481,0.03488990291953087,0.033296357840299606
482,0.03504710644483566,0.03328100964426994
483,0.034801553934812546,0.03316183388233185
484,0.03492904454469681,0.03339250385761261
485,0.03481323644518852,0.033353328704833984
486,0.03482634574174881,0.034017857164144516
487,0.034854575991630554,0.033280786126852036
488,0.034722521901130676,0.03358834981918335
489,0.03473998233675957,0.03350374475121498
490,0.034707099199295044,0.03331238031387329
491,0.034819841384887695,0.03319176658987999
492,0.03486250340938568,0.03304639086127281
493,0.034676868468523026,0.03376723825931549
494,0.03483521193265915,0.03338693082332611
495,0.03469134122133255,0.03424450755119324
496,0.03485856577754021,0.033173006027936935
497,0.034619443118572235,0.03309599310159683
498,0.034678976982831955,0.03387441113591194
499,0.03464536741375923,0.033810101449489594
500,0.03469795361161232,0.03344668447971344
501,0.034668754786252975,0.033253759145736694
502,0.03475549444556236,0.03357086330652237
503,0.034623317420482635,0.03324649855494499
504,0.03460066765546799,0.0331142283976078
505,0.03465554863214493,0.033131737262010574
506,0.03455926477909088,0.033856749534606934
507,0.034566327929496765,0.033104464411735535
508,0.034608643501996994,0.033645667135715485
509,0.03454732149839401,0.03316915035247803
510,0.03449450060725212,0.03313528001308441
511,0.034651316702365875,0.0334976464509964
512,0.03452691063284874,0.033400844782590866
513,0.03454924747347832,0.033753637224435806
514,0.03459726646542549,0.03364565968513489
515,0.03446602076292038,0.033190321177244186
516,0.034422073513269424,0.03336254134774208
517,0.03462129458785057,0.03346989303827286
518,0.03455334156751633,0.03334920480847359
519,0.03442264348268509,0.03342333436012268
520,0.03433505445718765,0.03322245553135872
521,0.03444010391831398,0.03372669219970703
522,0.03443145751953125,0.03352878987789154
523,0.03440665826201439,0.033094022423028946
524,0.034421470016241074,0.03334090858697891
525,0.03447045013308525,0.03348533809185028
526,0.034362178295850754,0.03361499682068825
527,0.03440231829881668,0.03335681930184364
528,0.034439798444509506,0.033510610461235046
529,0.03427447751164436,0.033368129283189774
530,0.034435875713825226,0.033275723457336426
531,0.03437341749668121,0.03301328420639038
532,0.03424292430281639,0.03343731909990311
533,0.03419157862663269,0.03571845963597298
534,0.03441019728779793,0.033323682844638824
535,0.03419085964560509,0.033085986971855164
536,0.0342029333114624,0.03378664702177048
537,0.034332625567913055,0.03306236118078232
538,0.03423426300287247,0.03325243666768074
539,0.034110307693481445,0.03329993039369583
540,0.03428463637828827,0.033161845058202744
541,0.03418862447142601,0.03325844183564186
542,0.034249816089868546,0.03325655683875084
543,0.034256529062986374,0.03344205766916275
544,0.03415592014789581,0.03358108177781105
545,0.034228064119815826,0.033277854323387146
546,0.034160811454057693,0.03334343805909157
547,0.0342077873647213,0.033293090760707855
548,0.034094080328941345,0.03322563320398331
549,0.034053441137075424,0.03335246443748474
550,0.03422170504927635,0.03311506658792496
551,0.03415491059422493,0.0339864157140255
552,0.034081630408763885,0.03335865959525108
553,0.03397909179329872,0.03379514440894127
554,0.034187667071819305,0.03350435197353363
555,0.0341263972222805,0.03391856327652931
556,0.03416309505701065,0.033536385744810104
557,0.03401659429073334,0.0334826298058033
558,0.03407764434814453,0.03347637876868248
559,0.03402750566601753,0.0332171656191349
560,0.034010134637355804,0.03335094079375267
561,0.03395700827240944,0.03497760370373726
562,0.034041628241539,0.033413004130125046
563,0.03405487909913063,0.03327356278896332
564,0.03395335003733635,0.03325536474585533
565,0.03412555903196335,0.033496759831905365
566,0.03400472179055214,0.03306830674409866
567,0.03386891633272171,0.03348064795136452
568,0.0339362695813179,0.03315187990665436
569,0.03394597768783569,0.03325384482741356
570,0.033966004848480225,0.03344011306762695
571,0.0340261310338974,0.03339493274688721
572,0.03388803079724312,0.0332782007753849
573,0.03389314189553261,0.033353909850120544
574,0.033846158534288406,0.033314917236566544
575,0.03395100310444832,0.03337183594703674
576,0.033866867423057556,0.03311721608042717
577,0.0340077206492424,0.033319536596536636
578,0.03375959023833275,0.03359934687614441
579,0.03382346034049988,0.03366679698228836
580,0.03373299166560173,0.03343067318201065
581,0.033797066658735275,0.03336608037352562
582,0.03383830562233925,0.03378419950604439
583,0.03387431427836418,0.03339003399014473
584,0.033745091408491135,0.03318772837519646
585,0.03379429876804352,0.0337776318192482
586,0.033776964992284775,0.03372626379132271
587,0.03389628231525421,0.03362901508808136
588,0.0337834469974041,0.03345895931124687
589,0.03375692665576935,0.03341139853000641
590,0.033756885677576065,0.03318220376968384
591,0.03378772735595703,0.03329923376441002
592,0.03372947499155998,0.03377287834882736
593,0.033870894461870193,0.03319159522652626
594,0.03376178443431854,0.03323176130652428
595,0.033683374524116516,0.03340139612555504
596,0.03363151103258133,0.03408758342266083
597,0.03369753435254097,0.0334026999771595
598,0.03380657732486725,0.03343729302287102
599,0.03378763794898987,0.03336280956864357
600,0.033692531287670135,0.033485352993011475
601,0.03354007005691528,0.03338731825351715
602,0.033615317195653915,0.03320726379752159
603,0.033542975783348083,0.033624060451984406
604,0.03363294154405594,0.0335439033806324
605,0.03371485322713852,0.033886250108480453
606,0.03361424431204796,0.03434577211737633
607,0.03352203592658043,0.03371996060013771
608,0.0336189828813076,0.03314429149031639
609,0.03352143615484238,0.03375880792737007
610,0.03368058055639267,0.03370412066578865
611,0.033737197518348694,0.03359953314065933
612,0.033553555607795715,0.033574555069208145
613,0.033539626747369766,0.033126506954431534
614,0.033538833260536194,0.03326629474759102
615,0.03341937065124512,0.03357844054698944
616,0.033451300114393234,0.03397386148571968
617,0.03355562314391136,0.033578626811504364
618,0.03354138508439064,0.03377465158700943
619,0.03348495811223984,0.033717263489961624
620,0.03346161171793938,0.033191654831171036
621,0.033485013991594315,0.033529527485370636
622,0.033423278480768204,0.03321089595556259
623,0.03353235125541687,0.03354819491505623
624,0.03343932703137398,0.03323328122496605
625,0.033429019153118134,0.0333770252764225
626,0.033502042293548584,0.03330365568399429
627,0.033371131867170334,0.03320731967687607
628,0.03337081894278526,0.03313716500997543
629,0.03339308500289917,0.03312469273805618
630,0.03346787020564079,0.033381387591362
631,0.033466584980487823,0.03373320773243904
632,0.033323436975479126,0.033347614109516144
633,0.03345832601189613,0.03327026218175888
634,0.03335351124405861,0.03364595025777817
635,0.033451810479164124,0.03363834694027901
636,0.033414289355278015,0.03330730274319649
637,0.03333757817745209,0.03368137776851654
638,0.033192504197359085,0.033759087324142456
639,0.033305805176496506,0.03336310014128685
640,0.03340635448694229,0.03401818498969078
641,0.033290740102529526,0.03319821506738663
642,0.033384088426828384,0.033741600811481476
643,0.0334622785449028,0.0335543118417263
644,0.033390969038009644,0.03342175483703613
645,0.03312138095498085,0.03384525328874588
646,0.03333525359630585,0.033639587461948395
647,0.03319646045565605,0.03363187238574028
648,0.033204592764377594,0.03328976407647133
649,0.03315189108252525,0.03323451429605484
650,0.0333140529692173,0.033534225076436996
651,0.03326725959777832,0.033575475215911865
652,0.033185359090566635,0.03312008082866669
653,0.033190034329891205,0.03362855687737465
654,0.03318383917212486,0.033528901636600494
655,0.03326471522450447,0.03353407233953476
656,0.033170416951179504,0.033449966460466385
657,0.033166855573654175,0.03322995826601982
658,0.03313051536679268,0.03443589061498642
659,0.03321774676442146,0.03316788747906685
660,0.033078741282224655,0.03384243696928024
661,0.03313068673014641,0.03346672281622887
662,0.03315432742238045,0.03318434953689575
663,0.03317651152610779,0.033898767083883286
664,0.033023346215486526,0.03329017758369446
665,0.033001236617565155,0.03348555043339729
666,0.033151980489492416,0.03348134085536003
667,0.03308003768324852,0.0331752747297287
668,0.03312547877430916,0.03334653005003929
669,0.03306490182876587,0.033715639263391495
670,0.03304380550980568,0.033677391707897186
671,0.03301568701863289,0.03364865854382515
672,0.033028408885002136,0.03319159150123596
673,0.033253468573093414,0.03346196562051773
674,0.03314552083611488,0.03362487256526947
675,0.033019065856933594,0.03350810334086418
676,0.0329723097383976,0.03401467204093933
677,0.03303811699151993,0.03343353420495987
678,0.0329560823738575,0.03399650752544403
679,0.03303779661655426,0.03380938991904259
680,0.032991405576467514,0.033594004809856415
681,0.03289763629436493,0.03385945037007332
682,0.032986439764499664,0.034054677933454514
683,0.03289289027452469,0.03343423083424568
684,0.03299142047762871,0.03329751268029213
685,0.03294547274708748,0.03336244821548462
686,0.0329967699944973,0.03368984907865524
687,0.03295072913169861,0.03336723521351814
688,0.032980408519506454,0.033479876816272736
689,0.03286469355225563,0.03354553505778313
690,0.033055201172828674,0.03357284143567085
691,0.0328930988907814,0.033529363572597504
692,0.032942965626716614,0.03348953276872635
693,0.032765597105026245,0.03325032815337181
694,0.03292648121714592,0.033355455845594406
695,0.03290500491857529,0.035033680498600006
696,0.03291624039411545,0.033749595284461975
697,0.03303088620305061,0.033748701214790344
698,0.032721079885959625,0.03364977985620499
